LST_C,date
30.3118905454028,03/04/20
38.5598960243311,04/04/20
31.0603707940293,05/04/20
41.7065958830554,06/04/20
33.4912839423857,07/04/20
36.4356056138663,08/04/20
34.3980259723561,09/04/20
35.6160659455161,10/04/20
41.7656990963271,11/04/20
37.1469220898821,12/04/20
43.9821459976882,13/04/20
,14/04/20
43.3888443171914,15/04/20
42.1260351137069,16/04/20
41.9401561982559,17/04/20
35.7523391734949,18/04/20
40.032416567563,19/04/20
39.0008887849316,20/04/20
37.6649628030613,21/04/20
46.5205863353291,22/04/20
39.0389279249078,23/04/20
43.5840059188251,24/04/20
38.7392635266922,25/04/20
37.9631416770432,26/04/20
35.0024357186681,27/04/20
33.5828204132428,28/04/20
42.1349554175285,29/04/20
39.1592153867594,30/04/20
45.2908610988903,01/05/20
36.4845213976735,02/05/20
32.233861494021,03/05/20
38.2507974626188,04/05/20
40.9532753473952,05/05/20
,06/05/20
37.9747456080185,07/05/20
47.1280333432618,08/05/20
40.3250893972144,09/05/20
36.3614676390155,10/05/20
38.7830855799568,11/05/20
40.534163178475,12/05/20
,13/05/20
34.168779586637,14/05/20
44.7249465365582,15/05/20
41.9855741615681,16/05/20
47.1259163819365,17/05/20
42.4243160696378,18/05/20
46.5833531538375,19/05/20
47.710078808365,20/05/20
46.2172811933839,21/05/20
51.7264906230616,22/05/20
33.901948608137,23/05/20
51.2966883817778,24/05/20
47.9582823110197,25/05/20
49.4616437446544,26/05/20
46.3508269585537,27/05/20
36.7166666666667,28/05/20
,29/05/20
,30/05/20
39.0836283523859,31/05/20
,01/06/20
37.4559066634821,02/06/20
35.0419794129808,03/06/20
28.2109090909091,04/06/20
37.4864521999909,05/06/20
34.3403948925792,06/06/20
34.0527489855981,07/06/20
29.8044981605264,08/06/20
43.8939626616677,09/06/20
37.0985020030302,10/06/20
40.938065770476,11/06/20
37.1661758425401,12/06/20
35.2164101227754,13/06/20
35.6994527315245,14/06/20
34.1034074403344,15/06/20
41.7836831433716,16/06/20
35.7685254682284,17/06/20
45.1401160515651,18/06/20
29.0013383113153,19/06/20
,20/06/20
31.0938707102953,21/06/20
,22/06/20
41.7243524593858,23/06/20
,24/06/20
40.7384079978222,25/06/20
,26/06/20
32.2931527965351,27/06/20
32.987176888703,28/06/20
29.9617617423545,29/06/20
33.6805573606598,30/06/20
,01/07/20
40.1512023273357,02/07/20
33.2497594463358,03/07/20
36.4324269399706,04/07/20
30.3081694449647,05/07/20
25.7773999035215,06/07/20
40.4520137299771,07/07/20
,08/07/20
33.2376364773082,09/07/20
,10/07/20
36.3896856553588,11/07/20
,12/07/20
36.6612933457535,13/07/20
33.4764100543873,14/07/20
,15/07/20
27.7029745042493,16/07/20
,17/07/20
,18/07/20
,19/07/20
,20/07/20
24.6619441825382,21/07/20
,22/07/20
30.3243300853356,23/07/20
,24/07/20
31.3154834196166,25/07/20
,26/07/20
34.8970207143327,27/07/20
,28/07/20
,29/07/20
,30/07/20
,31/07/20
35.938922363847,01/08/20
27.0612835249042,02/08/20
27.9192398259534,03/08/20
,04/08/20
,05/08/20
,06/08/20
,07/08/20
,08/08/20
,09/08/20
,10/08/20
,11/08/20
32.6383827927306,12/08/20
,13/08/20
,14/08/20
,15/08/20
,16/08/20
,17/08/20
,18/08/20
,19/08/20
,20/08/20
,21/08/20
28.6133617092305,22/08/20
29.93,23/08/20
,24/08/20
,25/08/20
27.1612031047865,26/08/20
,27/08/20
35.4330543944386,28/08/20
,29/08/20
26.668146372643,30/08/20
30.1119711848613,31/08/20
28.5057394843962,01/09/20
30.3749719264279,02/09/20
,03/09/20
35.3854743706464,04/09/20
,05/09/20
30.8619304749547,06/09/20
,07/09/20
32.5948269673263,08/09/20
32.7962350249686,09/09/20
31.847716010913,10/09/20
36.3901828660121,11/09/20
25.423077721979,12/09/20
35.9536806325909,13/09/20
,14/09/20
34.7774780581182,15/09/20
33.7343334343956,16/09/20
38.3604732233403,17/09/20
39.3056078344995,18/09/20
,19/09/20
37.5443186320161,20/09/20
34.4130948799711,21/09/20
37.6466770341799,22/09/20
,23/09/20
36.8353768947208,24/09/20
40.3669154340334,25/09/20
26.7391518019658,26/09/20
39.7779224814251,27/09/20
33.1831017316315,28/09/20
40.205198537509,29/09/20
36.8725031766548,30/09/20
40.2818149697637,01/10/20
39.7636785525931,02/10/20
39.2894659940812,03/10/20
40.6108022385511,04/10/20
35.8092259072936,05/10/20
40.0662419012381,06/10/20
37.2468438944011,07/10/20
40.3993157827141,08/10/20
37.1807445532325,09/10/20
36.6886368666843,10/10/20
32.2156587074991,11/10/20
35.1488720347807,12/10/20
37.248248016811,13/10/20
30.2765236140135,14/10/20
36.9918441266727,15/10/20
36.4739146224494,16/10/20
35.2306513440323,17/10/20
35.5101688750679,18/10/20
35.1960905421764,19/10/20
38.4919245199494,20/10/20
33.481275771893,21/10/20
35.1563533112197,22/10/20
32.9578113736538,23/10/20
35.4602762938208,24/10/20
34.7688553658823,25/10/20
32.8203912779799,26/10/20
31.909246511145,27/10/20
29.6769999890642,28/10/20
33.6465890515396,29/10/20
28.5638435852516,30/10/20
31.48386617334,31/10/20
30.033571844318,01/11/20
30.7426936666384,02/11/20
33.4055621927526,03/11/20
28.0141631066234,04/11/20
31.3943927874551,05/11/20
26.2841879956782,06/11/20
29.7981130533869,07/11/20
26.7035014908146,08/11/20
26.5825044176707,09/11/20
29.1052844449723,10/11/20
29.2046542023385,11/11/20
30.292029657659,12/11/20
28.7132544530348,13/11/20
27.2976586780054,14/11/20
,15/11/20
22.9887750791974,16/11/20
26.9352077540213,17/11/20
27.2070234189033,18/11/20
28.0417259404271,19/11/20
25.8248602335057,20/11/20
25.8903334967047,21/11/20
,22/11/20
24.9996278000934,23/11/20
,24/11/20
17.9246666666667,25/11/20
24.0674304068522,26/11/20
25.5195579756566,27/11/20
26.1320500012296,28/11/20
24.8626935518017,29/11/20
25.871397171421,30/11/20
,01/12/20
25.5182349820616,02/12/20
26.23406026509,03/12/20
25.1943729744354,04/12/20
25.3103236408199,05/12/20
23.4734917702939,06/12/20
24.4366023833579,07/12/20
,08/12/20
25.7162128536334,09/12/20
,10/12/20
,11/12/20
,12/12/20
21.3557941535858,13/12/20
20.1663727930788,14/12/20
,15/12/20
17.3929458873985,16/12/20
,17/12/20
17.9025882705298,18/12/20
19.2394696754673,19/12/20
18.1170362057613,20/12/20
16.6815478930244,21/12/20
18.6171948966573,22/12/20
19.9523432842306,23/12/20
,24/12/20
19.8030107496874,25/12/20
19.864763067021,26/12/20
18.3997843316629,27/12/20
17.5012253541697,28/12/20
15.3224848457059,29/12/20
15.402089191972,30/12/20
,31/12/20
16.5075658668142,01/01/21
,02/01/21
12.8167959527824,03/01/21
19.11,04/01/21
16.8623150674828,05/01/21
,06/01/21
,07/01/21
,08/01/21
,09/01/21
14.795394399011,10/01/21
14.7030395215808,11/01/21
15.45325877136,12/01/21
14.3211612903226,13/01/21
15.561085053248,14/01/21
18.0083847601371,15/01/21
,16/01/21
14.6354384932313,17/01/21
,18/01/21
17.1014150059752,19/01/21
16.4577074226718,20/01/21
18.2152687197796,21/01/21
18.072647217764,22/01/21
14.47,23/01/21
,24/01/21
,25/01/21
18.1818242499272,26/01/21
17.8924478604356,27/01/21
18.1570418145348,28/01/21
17.8230630407119,29/01/21
17.871347033722,30/01/21
21.0212987451327,31/01/21
20.3638568265683,01/02/21
21.4910337999439,02/02/21
,03/02/21
18.8819911828104,04/02/21
19.1487646012654,05/02/21
20.1029438635735,06/02/21
20.7481009541689,07/02/21
22.0169162406748,08/02/21
22.1258290224908,09/02/21
22.6286997483761,10/02/21
23.8179540785119,11/02/21
17.6236541244573,12/02/21
21.9795027076185,13/02/21
24.2336245261804,14/02/21
24.1081309159591,15/02/21
26.1924956794714,16/02/21
23.7578508240426,17/02/21
25.2840051859506,18/02/21
22.83,19/02/21
24.3461856018274,20/02/21
25.3016671130425,21/02/21
25.6064132196799,22/02/21
27.9473035187771,23/02/21
27.340913205666,24/02/21
28.953986653951,25/02/21
27.8958397000323,26/02/21
29.2721638416072,27/02/21
25.6909908442522,28/02/21
27.7217958961719,01/03/21
27.3779995955742,02/03/21
28.7339528242853,03/03/21
30.5497402930993,04/03/21
28.248372224727,05/03/21
31.6322431418414,06/03/21
,07/03/21
28.2371035193236,08/03/21
27.1676124041044,09/03/21
29.9571485526751,10/03/21
31.3409020606584,11/03/21
27.4007036811063,12/03/21
29.596266194108,13/03/21
28.8657602639171,14/03/21
29.0085995252156,15/03/21
,16/03/21
30.4322854972387,17/03/21
,18/03/21
33.6421771472094,19/03/21
34.5864734622941,20/03/21
30.8172094351429,21/03/21
32.8901671171845,22/03/21
,23/03/21
31.5253927711633,24/03/21
,25/03/21
34.4990980486457,26/03/21
34.8694478495754,27/03/21
34.3481491511159,28/03/21
39.0153114214745,29/03/21
34.2642601058612,30/03/21
41.0585636601622,31/03/21
35.2225047888925,01/04/21
39.6516717538686,02/04/21
39.4747779074247,03/04/21
40.5917782162092,04/04/21
37.3025432340387,05/04/21
30.900520816362,06/04/21
39.2787373992693,07/04/21
35.1955901473148,08/04/21
44.3012791603247,09/04/21
41.8615189738516,10/04/21
45.9108688594921,11/04/21
40.8135567603314,12/04/21
40.6774197365221,13/04/21
43.2891619643068,14/04/21
33.5008899316262,15/04/21
43.2162939123177,16/04/21
32.8657827887277,17/04/21
41.1901389803553,18/04/21
40.3293619364341,19/04/21
37.9399363012739,20/04/21
39.6099717448511,21/04/21
37.7335768723134,22/04/21
36.4773506051768,23/04/21
38.036655809111,24/04/21
45.6710263669179,25/04/21
43.3585971072629,26/04/21
46.8353824145855,27/04/21
42.113625840618,28/04/21
40.6694059860473,29/04/21
40.40289052645,30/04/21
36.3089979377657,01/05/21
42.0180679350348,02/05/21
37.7735862569722,03/05/21
48.2556256165442,04/05/21
42.2394627422797,05/05/21
40.230972162131,06/05/21
38.4044698963961,07/05/21
39.6320690619321,08/05/21
45.0675203784113,09/05/21
,10/05/21
40.8396895215785,11/05/21
35.7649247567719,12/05/21
34.8896308727841,13/05/21
37.8136971616419,14/05/21
40.3538492550068,15/05/21
46.3621064842015,16/05/21
,17/05/21
,18/05/21
,19/05/21
,20/05/21
30.403750514615,21/05/21
33.2460704208642,22/05/21
29.3878302304601,23/05/21
32.7074648518518,24/05/21
40.6154852152336,25/05/21
36.0739738107014,26/05/21
44.9053616194517,27/05/21
37.7751364494819,28/05/21
35.531380381519,29/05/21
32.2862455005701,30/05/21
30.0727439573377,31/05/21
26.4716935599029,01/06/21
,02/06/21
42.0426183013573,03/06/21
33.2825569288241,04/06/21
37.2362243305797,05/06/21
32.9225032941862,06/06/21
39.8377309568603,07/06/21
34.8305358759329,08/06/21
33.5356811614113,09/06/21
32.6603922347621,10/06/21
,11/06/21
34.0415843231832,12/06/21
,13/06/21
37.0626026708833,14/06/21
30.492566666298,15/06/21
,16/06/21
35.1221533360311,17/06/21
,18/06/21
37.9761776989012,19/06/21
,20/06/21
40.992038922371,21/06/21
34.6080316513541,22/06/21
40.3944766762851,23/06/21
37.3331829483111,24/06/21
33.3470890847175,25/06/21
39.7795863624047,26/06/21
,27/06/21
42.3630323819978,28/06/21
37.1320642676762,29/06/21
40.2237962416048,30/06/21
34.4485833293469,01/07/21
33.1944520482011,02/07/21
,03/07/21
32.0785755941512,04/07/21
39.6325239991147,05/07/21
,06/07/21
42.0498860339883,07/07/21
35.1868023277502,08/07/21
,09/07/21
38.3101957046948,10/07/21
,11/07/21
,12/07/21
,13/07/21
,14/07/21
,15/07/21
36.1713515490459,16/07/21
,17/07/21
,18/07/21
,19/07/21
,20/07/21
,21/07/21
,22/07/21
,23/07/21
,24/07/21
,25/07/21
,26/07/21
,27/07/21
,28/07/21
,29/07/21
,30/07/21
,31/07/21
,01/08/21
,02/08/21
,03/08/21
,04/08/21
,05/08/21
35.5255555555555,06/08/21
,07/08/21
29.6747943262411,08/08/21
,09/08/21
28.2315615596041,10/08/21
26.247849873747,11/08/21
26.0758891941977,12/08/21
32.9349161220652,13/08/21
24.5964880471903,14/08/21
35.2684561321051,15/08/21
29.1341119632214,16/08/21
36.205354330278,17/08/21
34.1007503867652,18/08/21
36.0189030225756,19/08/21
,20/08/21
,21/08/21
,22/08/21
,23/08/21
36.61,24/08/21
28.0703696416233,25/08/21
,26/08/21
31.101070888362,27/08/21
,28/08/21
31.0268776963981,29/08/21
,30/08/21
,31/08/21
,01/09/21
27.7310015675274,02/09/21
,03/09/21
,04/09/21
29.4097255701835,05/09/21
,06/09/21
,07/09/21
,08/09/21
,09/09/21
,10/09/21
,11/09/21
,12/09/21
,13/09/21
30.0863936335403,14/09/21
,15/09/21
28.9413483807654,16/09/21
,17/09/21
,18/09/21
29.9801956010152,19/09/21
24.5174449339207,20/09/21
31.8762565924158,21/09/21
,22/09/21
,23/09/21
,24/09/21
30.7590381783516,25/09/21
,26/09/21
28.9795379796398,27/09/21
35.5090580305708,28/09/21
,29/09/21
33.5686340954616,30/09/21
,01/10/21
35.4168533765449,02/10/21
32.3633825420258,03/10/21
36.3788833552283,04/10/21
33.9540144844725,05/10/21
32.2826136133722,06/10/21
33.9450572071124,07/10/21
32.4563396465647,08/10/21
38.5347733166462,09/10/21
34.9324705493358,10/10/21
39.2108850911734,11/10/21
37.4038135979954,12/10/21
35.8252021445494,13/10/21
36.3636187631677,14/10/21
35.1591036778148,15/10/21
37.3346068462718,16/10/21
,17/10/21
,18/10/21
27.4984594221416,19/10/21
29.3518488777468,20/10/21
29.6563752156371,21/10/21
30.7522348308514,22/10/21
34.0931454484344,23/10/21
30.4461627647161,24/10/21
29.1818072091619,25/10/21
27.3241595391385,26/10/21
29.4610731764635,27/10/21
29.834316206268,28/10/21
31.2633164276092,29/10/21
30.6704472183435,30/10/21
29.4251317056747,31/10/21
31.6618572705088,01/11/21
,02/11/21
30.510884927217,03/11/21
27.9101564692751,04/11/21
26.7676205646167,05/11/21
27.1149371060059,06/11/21
26.0060668294317,07/11/21
28.0578001375941,08/11/21
27.1760879301514,09/11/21
27.9265460343678,10/11/21
26.6614753127057,11/11/21
25.3575708907644,12/11/21
26.9762832433977,13/11/21
26.7075682668096,14/11/21
26.8466971652706,15/11/21
25.9812980839647,16/11/21
27.2380413786314,17/11/21
,18/11/21
26.6723098939113,19/11/21
28.7022422428934,20/11/21
26.6057251460338,21/11/21
26.8995807531174,22/11/21
25.6723527289805,23/11/21
27.9432348866378,24/11/21
25.4525247797357,25/11/21
25.7016877963884,26/11/21
,27/11/21
24.4864784215738,28/11/21
24.465061342514,29/11/21
17.7626361387888,30/11/21
,01/12/21
,02/12/21
,03/12/21
20.2424898921833,04/12/21
,05/12/21
23.1761436170213,06/12/21
22.7555578219377,07/12/21
22.6524427314039,08/12/21
19.7313124993505,09/12/21
21.0133363995876,10/12/21
19.1269676385013,11/12/21
20.9353055877527,12/12/21
,13/12/21
18.8134640390809,14/12/21
,15/12/21
18.3893103448276,16/12/21
18.5706283445537,17/12/21
13.5764050381173,18/12/21
16.9299286486068,19/12/21
16.07,20/12/21
18.533579906599,21/12/21
19.017047493661,22/12/21
15.4274242650351,23/12/21
19.3967697802792,24/12/21
18.8776882367092,25/12/21
,26/12/21
,27/12/21
,28/12/21
16.0218073303336,29/12/21
12.1222655676401,30/12/21
5.04742722265934,31/12/21
15.9906468988998,01/01/22
17.5078454332553,02/01/22
17.219616519174,03/01/22
18.3569301175971,04/01/22
,05/01/22
17.5834103947256,06/01/22
,07/01/22
-5.54999999999998,08/01/22
,09/01/22
15.21,10/01/22
16.0612183069592,11/01/22
,12/01/22
16.3513582941344,13/01/22
,14/01/22
,15/01/22
14.6187348461299,16/01/22
,17/01/22
,18/01/22
,19/01/22
,20/01/22
,21/01/22
,22/01/22
,23/01/22
14.4052682075883,24/01/22
,25/01/22
,26/01/22
16.8052171262556,27/01/22
16.0839110343487,28/01/22
18.2262865264542,29/01/22
18.1157726426094,30/01/22
18.8741734451025,31/01/22
18.0339054586381,01/02/22
17.4368959645568,02/02/22
,03/02/22
,04/02/22
16.3559335038363,05/02/22
17.9430497841338,06/02/22
19.7134447039526,07/02/22
20.0212029081296,08/02/22
18.867708513657,09/02/22
19.865404290429,10/02/22
18.8174770193923,11/02/22
21.346029921437,12/02/22
20.4033609295008,13/02/22
22.8864372399926,14/02/22
22.0670398769234,15/02/22
23.1326138207197,16/02/22
23.8419846443655,17/02/22
23.4547302803625,18/02/22
24.4803711699107,19/02/22
21.5291711775044,20/02/22
24.4996490513757,21/02/22
21.0559356321839,22/02/22
18.1150451332459,23/02/22
,24/02/22
24.0010543694231,25/02/22
19.0049858964325,26/02/22
20.9645933338348,27/02/22
23.4059706012826,28/02/22
21.4521611965766,01/03/22
25.5874152823738,02/03/22
22.428828602807,03/03/22
23.9385604227133,04/03/22
26.0620129744146,05/03/22
19.2085260525473,06/03/22
27.71425292202,07/03/22
27.0383695987715,08/03/22
29.9742018740214,09/03/22
23.5086706846537,10/03/22
30.2777214162552,11/03/22
30.3643731811089,12/03/22
31.0924763424612,13/03/22
32.5731984609961,14/03/22
32.6081127528002,15/03/22
34.1209470940098,16/03/22
32.6817189459791,17/03/22
34.057531117554,18/03/22
33.7213723421988,19/03/22
35.6323545594883,20/03/22
32.681505201516,21/03/22
35.377944615536,22/03/22
35.3119594426575,23/03/22
32.9279286297892,24/03/22
37.1307023891176,25/03/22
32.555366510817,26/03/22
39.511221802919,27/03/22
37.7506530929004,28/03/22
41.3465528171804,29/03/22
40.1830526764512,30/03/22
36.3580300914602,31/03/22
42.0988187762842,01/04/22
37.7017251216692,02/04/22
44.0054415208594,03/04/22
36.9114842424259,04/04/22
42.8275901691756,05/04/22
40.3086643483098,06/04/22
43.247815335933,07/04/22
45.4372805375582,08/04/22
40.8956302073229,09/04/22
45.8075727897997,10/04/22
37.8760812253809,11/04/22
,12/04/22
38.0283615292757,13/04/22
41.3456578886244,14/04/22
39.307993829775,15/04/22
40.1827311579965,16/04/22
43.5422257351394,17/04/22
38.1028478402847,18/04/22
45.4793611439782,19/04/22
39.5110705658957,20/04/22
,21/04/22
37.6887643700932,22/04/22
44.1441312908012,23/04/22
42.6374090247055,24/04/22
39.456784186954,25/04/22
44.113761213933,26/04/22
42.5065759350294,27/04/22
48.6862868799374,28/04/22
41.9624078360218,29/04/22
48.5592277381398,30/04/22
38.9160783001003,01/05/22
37.6314182773103,02/05/22
,03/05/22
32.7381534936999,04/05/22
36.1862033173409,05/05/22
,06/05/22
46.3977236023402,07/05/22
42.1063103803514,08/05/22
37.5243780451481,09/05/22
37.1901710065008,10/05/22
33.7444126623723,11/05/22
43.8798296766507,12/05/22
36.7179098021319,13/05/22
48.8411281018496,14/05/22
44.2428283294759,15/05/22
39.0055337736473,16/05/22
37.5537347076521,17/05/22
37.4936259499222,18/05/22
43.3222362829996,19/05/22
35.2392309343144,20/05/22
33.2168272457678,21/05/22
33.8349979894026,22/05/22
,23/05/22
27.088446434447,24/05/22
32.4172464104648,25/05/22
34.1186269967359,26/05/22
30.3350658519898,27/05/22
31.9155122028693,28/05/22
30.062489360017,29/05/22
41.7824156512757,30/05/22
24.3957029294862,31/05/22
41.8724401081018,01/06/22
35.5514364060568,02/06/22
42.8240371251889,03/06/22
46.4618801697495,04/06/22
40.1775058136198,05/06/22
46.0776518440993,06/06/22
29.7445753791684,07/06/22
39.2069456531893,08/06/22
34.093123165772,09/06/22
37.2492998908226,10/06/22
41.4048802435299,11/06/22
37.8714366268242,12/06/22
,13/06/22
,14/06/22
43.6676402851749,15/06/22
36.6810429427218,16/06/22
37.033766262756,17/06/22
,18/06/22
,19/06/22
31.3111146718684,20/06/22
,21/06/22
33.1270989291707,22/06/22
32.7445836678217,23/06/22
43.288432194474,24/06/22
38.8116052232246,25/06/22
36.8865060549136,26/06/22
38.6229667586387,27/06/22
,28/06/22
34.2947536231884,29/06/22
,30/06/22
,01/07/22
,02/07/22
31.2615766923736,03/07/22
,04/07/22
,05/07/22
34.8909855564995,06/07/22
,07/07/22
38.2700584647951,08/07/22
,09/07/22
,10/07/22
,11/07/22
,12/07/22
,13/07/22
,14/07/22
35.726494631745,15/07/22
,16/07/22
31.2536917234154,17/07/22
,18/07/22
34.7757712118818,19/07/22
,20/07/22
,21/07/22
,22/07/22
,23/07/22
,24/07/22
,25/07/22
,26/07/22
,27/07/22
,28/07/22
,29/07/22
,30/07/22
,31/07/22
,01/08/22
30.9542240638886,02/08/22
28.0991328560063,03/08/22
,04/08/22
,05/08/22
,06/08/22
,07/08/22
,08/08/22
28.8904571428571,09/08/22
,10/08/22
,11/08/22
30.4926148446912,12/08/22
,13/08/22
,14/08/22
,15/08/22
,16/08/22
,17/08/22
32.0780752395599,18/08/22
,19/08/22
,20/08/22
,21/08/22
,22/08/22
30.6748177614954,23/08/22
,24/08/22
34.8085733802725,25/08/22
,26/08/22
35.6768986509507,27/08/22
30.1786675375571,28/08/22
34.4932020978256,29/08/22
28.9750777000777,30/08/22
,31/08/22
36.9104123883711,01/09/22
,02/09/22
37.8273685548065,03/09/22
32.1599673666288,04/09/22
36.496442198078,05/09/22
32.5751691207348,06/09/22
34.7402675119132,07/09/22
35.3221774249773,08/09/22
,09/09/22
36.1935269374699,10/09/22
,11/09/22
37.3501502674925,12/09/22
,13/09/22
,14/09/22
,15/09/22
,16/09/22
31.0485054452246,17/09/22
20.03,18/09/22
37.719316065904,19/09/22
,20/09/22
29.3411587982832,21/09/22
,22/09/22
,23/09/22
,24/09/22
,25/09/22
29.2330956548285,26/09/22
27.1647690489719,27/09/22
32.5796809682171,28/09/22
31.4291876204649,29/09/22
32.5799310563436,30/09/22
34.8781536599162,01/10/22
32.2764945853407,02/10/22
35.9564819060475,03/10/22
,04/10/22
35.32978762184,05/10/22
,06/10/22
,07/10/22
,08/10/22
,09/10/22
,10/10/22
,11/10/22
,12/10/22
,13/10/22
,14/10/22
,15/10/22
,16/10/22
,17/10/22
,18/10/22
,19/10/22
,20/10/22
,21/10/22
,22/10/22
,23/10/22
32.6485225344377,24/10/22
29.3581543954409,25/10/22
33.7597166014029,26/10/22
31.325780910559,27/10/22
31.7435305546371,28/10/22
31.2939205248789,29/10/22
28.5788456389486,30/10/22
30.5558324953075,31/10/22
,01/11/22
32.3822280305286,02/11/22
28.8053282919016,03/11/22
29.1828225987081,04/11/22
30.6764788282847,05/11/22
27.7556555973981,06/11/22
33.6402466723687,07/11/22
,08/11/22
30.1533907652538,09/11/22
31.7579039851985,10/11/22
28.4305522649944,11/11/22
29.3897278067028,12/11/22
27.291387159679,13/11/22
30.0089377266355,14/11/22
30.004610309872,15/11/22
26.7668665133168,16/11/22
26.6773661003191,17/11/22
26.3890976708755,18/11/22
27.9417678049792,19/11/22
25.2383421067854,20/11/22
25.9099248556178,21/11/22
25.8468439490533,22/11/22
25.0706672068916,23/11/22
26.1390844854742,24/11/22
23.1442097750474,25/11/22
24.7151499244434,26/11/22
24.6341752526006,27/11/22
23.8858946470834,28/11/22
24.6150405823223,29/11/22
20.7680474858036,30/11/22
23.3227961558774,01/12/22
,02/12/22
22.4392884780876,03/12/22
,04/12/22
21.3914991657608,05/12/22
21.5789146549663,06/12/22
19.0033555053277,07/12/22
21.9885046085405,08/12/22
23.3812196992312,09/12/22
22.6118867008424,10/12/22
23.7413656746395,11/12/22
21.6153016828784,12/12/22
22.2023007178556,13/12/22
19.189076013878,14/12/22
20.3686279583878,15/12/22
20.6749457987545,16/12/22
19.596662179641,17/12/22
20.1188918185674,18/12/22
17.9100797325103,19/12/22
18.9267572492631,20/12/22
,21/12/22
16.1662550365617,22/12/22
16.8637157130738,23/12/22
15.5246565193965,24/12/22
14.1067528805092,25/12/22
,26/12/22
14.3667811622905,27/12/22
17.5541659675749,28/12/22
17.8228067638224,29/12/22
14.7700729333052,30/12/22
,31/12/22
18.3338610996736,01/01/23
,02/01/23
,03/01/23
,04/01/23
,05/01/23
,06/01/23
,07/01/23
13.7842891421715,08/01/23
,09/01/23
16.0744155310404,10/01/23
16.8949413862387,11/01/23
,12/01/23
15.598131147541,13/01/23
,14/01/23
15.9462786655004,15/01/23
15.8013512381089,16/01/23
15.4024862911141,17/01/23
16.8148628368919,18/01/23
16.5197593582887,19/01/23
19.6857082033949,20/01/23
,21/01/23
19.9501584068794,22/01/23
21.8486777397818,23/01/23
,24/01/23
,25/01/23
,26/01/23
17.3114426179953,27/01/23
19.7246814737492,28/01/23
,29/01/23
13.8219183089231,30/01/23
,31/01/23
17.1272027956676,01/02/23
17.4528190225906,02/02/23
19.7141610340127,03/02/23
20.436446436818,04/02/23
20.2718248004423,05/02/23
22.886495750098,06/02/23
19.3487539093307,07/02/23
21.4780691158732,08/02/23
20.7440386554484,09/02/23
23.1027252822239,10/02/23
22.3386597060615,11/02/23
19.7878815636244,12/02/23
19.156574020513,13/02/23
19.1474052241347,14/02/23
22.4133744323725,15/02/23
23.8519051986238,16/02/23
18.4924406047516,17/02/23
25.4646312271703,18/02/23
25.2026015895229,19/02/23
,20/02/23
,21/02/23
15.1732620647526,22/02/23
26.2702083339026,23/02/23
14.2657044673539,24/02/23
27.1580265390722,25/02/23
24.4084481144691,26/02/23
28.0790447081713,27/02/23
26.5642269600227,28/02/23
22.7688115422236,01/03/23
27.61812830133,02/03/23
26.5001738751717,03/03/23
21.5078654842712,04/03/23
27.4631864204884,05/03/23
29.6798457990277,06/03/23
29.6281783353509,07/03/23
25.591705086063,08/03/23
